mysql> select distinct fs_id from income;							
+-------+							
	 fs_id 						
	76	76		0	0	32	update income set fs_id=32 where fs_id=76; update expense set f='32' where f='76';
	77	77		0	0	33	update income set fs_id=33 where fs_id=77; update expense set f='33' where f='77';
	79	79		0	0	34	update income set fs_id=34 where fs_id=79; update expense set f='34' where f='79';
	80	80		0	0	35	update income set fs_id=35 where fs_id=80; update expense set f='35' where f='80';
	81	81		0	0	36	update income set fs_id=36 where fs_id=81; update expense set f='36' where f='81';
	84	84		0	0	37	update income set fs_id=37 where fs_id=84; update expense set f='37' where f='84';
	86	86		0	0	38	update income set fs_id=38 where fs_id=86; update expense set f='38' where f='86';
	87	87		0	0	39	update income set fs_id=39 where fs_id=87; update expense set f='39' where f='87';
	88	88		0	0	40	update income set fs_id=40 where fs_id=88; update expense set f='40' where f='88';
	91	91		0	0	41	update income set fs_id=41 where fs_id=91; update expense set f='41' where f='91';
	93	93		0	0	42	update income set fs_id=42 where fs_id=93; update expense set f='42' where f='93';
	95	95		0	0	43	update income set fs_id=43 where fs_id=95; update expense set f='43' where f='95';
	96	96		0	0	44	update income set fs_id=44 where fs_id=96; update expense set f='44' where f='96';
	97	97		0	0	45	update income set fs_id=45 where fs_id=97; update expense set f='45' where f='97';
	99	99		0	0	46	update income set fs_id=46 where fs_id=99; update expense set f='46' where f='99';
	100	100		0	0	47	update income set fs_id=47 where fs_id=100; update expense set f='47' where f='100';
	102	102		0	0	48	update income set fs_id=48 where fs_id=102; update expense set f='48' where f='102';
	103	103		0	0	49	update income set fs_id=49 where fs_id=103; update expense set f='49' where f='103';
	104	104		0	0	50	update income set fs_id=50 where fs_id=104; update expense set f='50' where f='104';
	106	106		0	0	51	update income set fs_id=51 where fs_id=106; update expense set f='51' where f='106';
	107	107		0	0	52	update income set fs_id=52 where fs_id=107; update expense set f='52' where f='107';
	108	108		0	0	53	update income set fs_id=53 where fs_id=108; update expense set f='53' where f='108';
	109	109		0	0	54	update income set fs_id=54 where fs_id=109; update expense set f='54' where f='109';
	110	110		0	0	55	update income set fs_id=55 where fs_id=110; update expense set f='55' where f='110';
	111	111		0	0	56	update income set fs_id=56 where fs_id=111; update expense set f='56' where f='111';
	112	112		0	0	57	update income set fs_id=57 where fs_id=112; update expense set f='57' where f='112';
	113	113		0	0	58	update income set fs_id=58 where fs_id=113; update expense set f='58' where f='113';
	114	114		0	0	59	update income set fs_id=59 where fs_id=114; update expense set f='59' where f='114';
	117	117		0	0	60	update income set fs_id=60 where fs_id=117; update expense set f='60' where f='117';
	118	118		0	0	61	update income set fs_id=61 where fs_id=118; update expense set f='61' where f='118';
	120	120		0	0	62	update income set fs_id=62 where fs_id=120; update expense set f='62' where f='120';
	122	122		0	0	63	update income set fs_id=63 where fs_id=122; update expense set f='63' where f='122';
	123	123		0	0	64	update income set fs_id=64 where fs_id=123; update expense set f='64' where f='123';
	125	125		0	0	65	update income set fs_id=65 where fs_id=125; update expense set f='65' where f='125';
	126	126		0	0	66	update income set fs_id=66 where fs_id=126; update expense set f='66' where f='126';
	128	128		0	0	67	update income set fs_id=67 where fs_id=128; update expense set f='67' where f='128';
	130	130		0	0	68	update income set fs_id=68 where fs_id=130; update expense set f='68' where f='130';
	133	133		0	0	69	update income set fs_id=69 where fs_id=133; update expense set f='69' where f='133';
	134	134		0	0	70	update income set fs_id=70 where fs_id=134; update expense set f='70' where f='134';
	136	136		0	0	71	update income set fs_id=71 where fs_id=136; update expense set f='71' where f='136';
	137	137		0	0	72	update income set fs_id=72 where fs_id=137; update expense set f='72' where f='137';
	138	138		0	0	73	update income set fs_id=73 where fs_id=138; update expense set f='73' where f='138';
	140	140		0	0	74	update income set fs_id=74 where fs_id=140; update expense set f='74' where f='140';
	145	145		0	0	75	update income set fs_id=75 where fs_id=145; update expense set f='75' where f='145';
	146	146		0	0	76	update income set fs_id=76 where fs_id=146; update expense set f='76' where f='146';
	147	147		0	0	77	update income set fs_id=77 where fs_id=147; update expense set f='77' where f='147';
	148	148		0	0	78	update income set fs_id=78 where fs_id=148; update expense set f='78' where f='148';
	149	149		0	0	79	update income set fs_id=79 where fs_id=149; update expense set f='79' where f='149';
	150	150		0	0	80	update income set fs_id=80 where fs_id=150; update expense set f='80' where f='150';
	152	152		0	0	81	update income set fs_id=81 where fs_id=152; update expense set f='81' where f='152';
	153	153		0	0	82	update income set fs_id=82 where fs_id=153; update expense set f='82' where f='153';
	154	154		0	0	83	update income set fs_id=83 where fs_id=154; update expense set f='83' where f='154';
	155	155		0	0	84	update income set fs_id=84 where fs_id=155; update expense set f='84' where f='155';
	156	156		0	0	85	update income set fs_id=85 where fs_id=156; update expense set f='85' where f='156';
	159	159		0	0	86	update income set fs_id=86 where fs_id=159; update expense set f='86' where f='159';
	161	161		0	0	87	update income set fs_id=87 where fs_id=161; update expense set f='87' where f='161';
	163	163		0	0	88	update income set fs_id=88 where fs_id=163; update expense set f='88' where f='163';
	164	164		0	0	89	update income set fs_id=89 where fs_id=164; update expense set f='89' where f='164';
	166	166		0	0	90	update income set fs_id=90 where fs_id=166; update expense set f='90' where f='166';
	167	167		0	0	91	update income set fs_id=91 where fs_id=167; update expense set f='91' where f='167';
	170	170		0	0	92	update income set fs_id=92 where fs_id=170; update expense set f='92' where f='170';
	172	172		0	0	93	update income set fs_id=93 where fs_id=172; update expense set f='93' where f='172';
	174	174		0	0	94	update income set fs_id=94 where fs_id=174; update expense set f='94' where f='174';
	175	175		0	0	95	update income set fs_id=95 where fs_id=175; update expense set f='95' where f='175';
	177	177		0	0	96	update income set fs_id=96 where fs_id=177; update expense set f='96' where f='177';
	178	178		0	0	97	update income set fs_id=97 where fs_id=178; update expense set f='97' where f='178';
	179	179		0	0	98	update income set fs_id=98 where fs_id=179; update expense set f='98' where f='179';
	180	180		0	0	99	update income set fs_id=99 where fs_id=180; update expense set f='99' where f='180';
	181	181		0	0	100	update income set fs_id=100 where fs_id=181; update expense set f='100' where f='181';
	185	185		0	0	101	update income set fs_id=101 where fs_id=185; update expense set f='101' where f='185';
	186	186		0	0	102	update income set fs_id=102 where fs_id=186; update expense set f='102' where f='186';
	187	187		0	0	103	update income set fs_id=103 where fs_id=187; update expense set f='103' where f='187';
	188	188		0	0	104	update income set fs_id=104 where fs_id=188; update expense set f='104' where f='188';
	190	190		0	0	105	update income set fs_id=105 where fs_id=190; update expense set f='105' where f='190';
	191	191		0	0	106	update income set fs_id=106 where fs_id=191; update expense set f='106' where f='191';
	195	195		0	0	107	update income set fs_id=107 where fs_id=195; update expense set f='107' where f='195';
	198	198		0	0	108	update income set fs_id=108 where fs_id=198; update expense set f='108' where f='198';
	201	201		0	0	109	update income set fs_id=109 where fs_id=201; update expense set f='109' where f='201';
	202	202		0	0	110	update income set fs_id=110 where fs_id=202; update expense set f='110' where f='202';
	205	205		0	0	111	update income set fs_id=111 where fs_id=205; update expense set f='111' where f='205';
	207	207		0	0	112	update income set fs_id=112 where fs_id=207; update expense set f='112' where f='207';
	208	208		0	0	113	update income set fs_id=113 where fs_id=208; update expense set f='113' where f='208';
	209	209		0	0	114	update income set fs_id=114 where fs_id=209; update expense set f='114' where f='209';
	211	211		0	0	115	update income set fs_id=115 where fs_id=211; update expense set f='115' where f='211';
	212	212		0	0	116	update income set fs_id=116 where fs_id=212; update expense set f='116' where f='212';
	213	213		0	0	117	update income set fs_id=117 where fs_id=213; update expense set f='117' where f='213';
	215	215		0	0	118	update income set fs_id=118 where fs_id=215; update expense set f='118' where f='215';
	216	216		0	0	119	update income set fs_id=119 where fs_id=216; update expense set f='119' where f='216';
	217	217		0	0	120	update income set fs_id=120 where fs_id=217; update expense set f='120' where f='217';
	218	218		0	0	121	update income set fs_id=121 where fs_id=218; update expense set f='121' where f='218';
	219	219		0	0	122	update income set fs_id=122 where fs_id=219; update expense set f='122' where f='219';
	221	221		0	0	123	update income set fs_id=123 where fs_id=221; update expense set f='123' where f='221';
	223	223		0	0	124	update income set fs_id=124 where fs_id=223; update expense set f='124' where f='223';
	225	225		0	0	125	update income set fs_id=125 where fs_id=225; update expense set f='125' where f='225';
	226	226		0	0	126	update income set fs_id=126 where fs_id=226; update expense set f='126' where f='226';
	227	227		0	0	127	update income set fs_id=127 where fs_id=227; update expense set f='127' where f='227';
	229	229		0	0	128	update income set fs_id=128 where fs_id=229; update expense set f='128' where f='229';
	230	230		0	0	129	update income set fs_id=129 where fs_id=230; update expense set f='129' where f='230';
	231	231		0	0	130	update income set fs_id=130 where fs_id=231; update expense set f='130' where f='231';
	233	233		0	0	131	update income set fs_id=131 where fs_id=233; update expense set f='131' where f='233';
	234	234		0	0	132	update income set fs_id=132 where fs_id=234; update expense set f='132' where f='234';
	237	237		0	0	133	update income set fs_id=133 where fs_id=237; update expense set f='133' where f='237';
	239	239		0	0	134	update income set fs_id=134 where fs_id=239; update expense set f='134' where f='239';
	241	241		0	0	135	update income set fs_id=135 where fs_id=241; update expense set f='135' where f='241';
	242	242		0	0	136	update income set fs_id=136 where fs_id=242; update expense set f='136' where f='242';
	243	243		0	0	137	update income set fs_id=137 where fs_id=243; update expense set f='137' where f='243';
	244	244		0	0	138	update income set fs_id=138 where fs_id=244; update expense set f='138' where f='244';
	245	245		0	0	139	update income set fs_id=139 where fs_id=245; update expense set f='139' where f='245';
	246	246		0	0	140	update income set fs_id=140 where fs_id=246; update expense set f='140' where f='246';
	247	247		0	0	141	update income set fs_id=141 where fs_id=247; update expense set f='141' where f='247';
	249	249		0	0	142	update income set fs_id=142 where fs_id=249; update expense set f='142' where f='249';
	252	252		0	0	143	update income set fs_id=143 where fs_id=252; update expense set f='143' where f='252';
	254	254		0	0	144	update income set fs_id=144 where fs_id=254; update expense set f='144' where f='254';
	256	256		0	0	145	update income set fs_id=145 where fs_id=256; update expense set f='145' where f='256';
	258	258		0	0	146	update income set fs_id=146 where fs_id=258; update expense set f='146' where f='258';
	259	259		0	0	147	update income set fs_id=147 where fs_id=259; update expense set f='147' where f='259';
	261	261		0	0	148	update income set fs_id=148 where fs_id=261; update expense set f='148' where f='261';
	262	262		0	0	149	update income set fs_id=149 where fs_id=262; update expense set f='149' where f='262';
	264	264		0	0	150	update income set fs_id=150 where fs_id=264; update expense set f='150' where f='264';
	265	265		0	0	151	update income set fs_id=151 where fs_id=265; update expense set f='151' where f='265';
	266	266		0	0	152	update income set fs_id=152 where fs_id=266; update expense set f='152' where f='266';
	267	267		0	0	153	update income set fs_id=153 where fs_id=267; update expense set f='153' where f='267';
	268	268		0	0	154	update income set fs_id=154 where fs_id=268; update expense set f='154' where f='268';
	271	271		0	0	155	update income set fs_id=155 where fs_id=271; update expense set f='155' where f='271';
	272	272		0	0	156	update income set fs_id=156 where fs_id=272; update expense set f='156' where f='272';
	273	273		0	0	157	update income set fs_id=157 where fs_id=273; update expense set f='157' where f='273';
	274	274		0	0	158	update income set fs_id=158 where fs_id=274; update expense set f='158' where f='274';
	275	275		0	0	159	update income set fs_id=159 where fs_id=275; update expense set f='159' where f='275';
	276	276		0	0	160	update income set fs_id=160 where fs_id=276; update expense set f='160' where f='276';
	277	277		0	0	161	update income set fs_id=161 where fs_id=277; update expense set f='161' where f='277';
	278	278		0	0	162	update income set fs_id=162 where fs_id=278; update expense set f='162' where f='278';
	279	279		0	0	163	update income set fs_id=163 where fs_id=279; update expense set f='163' where f='279';
	280	280		0	0	164	update income set fs_id=164 where fs_id=280; update expense set f='164' where f='280';
	281	281		0	0	165	update income set fs_id=165 where fs_id=281; update expense set f='165' where f='281';
	282	282		0	0	166	update income set fs_id=166 where fs_id=282; update expense set f='166' where f='282';
	283	283		0	0	167	update income set fs_id=167 where fs_id=283; update expense set f='167' where f='283';
	286	286		0	0	168	update income set fs_id=168 where fs_id=286; update expense set f='168' where f='286';
	288	288		0	0	169	update income set fs_id=169 where fs_id=288; update expense set f='169' where f='288';
	289	289		0	0	170	update income set fs_id=170 where fs_id=289; update expense set f='170' where f='289';
	290	290		0	0	171	update income set fs_id=171 where fs_id=290; update expense set f='171' where f='290';
	291	291		0	0	172	update income set fs_id=172 where fs_id=291; update expense set f='172' where f='291';
	292	292		0	0	173	update income set fs_id=173 where fs_id=292; update expense set f='173' where f='292';
	293	293		0	0	174	update income set fs_id=174 where fs_id=293; update expense set f='174' where f='293';
	295	295		0	0	175	update income set fs_id=175 where fs_id=295; update expense set f='175' where f='295';
	297	297		0	0	176	update income set fs_id=176 where fs_id=297; update expense set f='176' where f='297';
	300	300		0	0	177	update income set fs_id=177 where fs_id=300; update expense set f='177' where f='300';
	301	301		0	0	178	update income set fs_id=178 where fs_id=301; update expense set f='178' where f='301';
	302	302		0	0	179	update income set fs_id=179 where fs_id=302; update expense set f='179' where f='302';
	303	303		0	0	180	update income set fs_id=180 where fs_id=303; update expense set f='180' where f='303';
	304	304		0	0	181	update income set fs_id=181 where fs_id=304; update expense set f='181' where f='304';
	306	306		0	0	182	update income set fs_id=182 where fs_id=306; update expense set f='182' where f='306';
	308	308		0	0	183	update income set fs_id=183 where fs_id=308; update expense set f='183' where f='308';
	309	309		0	0	184	update income set fs_id=184 where fs_id=309; update expense set f='184' where f='309';
	310	310		0	0	185	update income set fs_id=185 where fs_id=310; update expense set f='185' where f='310';
	312	312		0	0	186	update income set fs_id=186 where fs_id=312; update expense set f='186' where f='312';
	313	313		0	0	187	update income set fs_id=187 where fs_id=313; update expense set f='187' where f='313';
	314	314		0	0	188	update income set fs_id=188 where fs_id=314; update expense set f='188' where f='314';
	315	315		0	0	189	update income set fs_id=189 where fs_id=315; update expense set f='189' where f='315';
	316	316		0	0	190	update income set fs_id=190 where fs_id=316; update expense set f='190' where f='316';
	317	317		0	0	191	update income set fs_id=191 where fs_id=317; update expense set f='191' where f='317';
	318	318		0	0	192	update income set fs_id=192 where fs_id=318; update expense set f='192' where f='318';
	319	319		0	0	193	update income set fs_id=193 where fs_id=319; update expense set f='193' where f='319';
	320	320		0	0	194	update income set fs_id=194 where fs_id=320; update expense set f='194' where f='320';
	323	323		0	0	195	update income set fs_id=195 where fs_id=323; update expense set f='195' where f='323';
	324	324		0	0	196	update income set fs_id=196 where fs_id=324; update expense set f='196' where f='324';
	325	325		0	0	197	update income set fs_id=197 where fs_id=325; update expense set f='197' where f='325';
	326	326		0	0	198	update income set fs_id=198 where fs_id=326; update expense set f='198' where f='326';
	327	327		0	0	199	update income set fs_id=199 where fs_id=327; update expense set f='199' where f='327';
	328	328		0	0	200	update income set fs_id=200 where fs_id=328; update expense set f='200' where f='328';
	329	329		0	0	201	update income set fs_id=201 where fs_id=329; update expense set f='201' where f='329';
	330	330		0	0	202	update income set fs_id=202 where fs_id=330; update expense set f='202' where f='330';
	333	333		0	0	203	update income set fs_id=203 where fs_id=333; update expense set f='203' where f='333';
	334	334		0	0	204	update income set fs_id=204 where fs_id=334; update expense set f='204' where f='334';
	335	335		0	0	205	update income set fs_id=205 where fs_id=335; update expense set f='205' where f='335';
	336	336		0	0	206	update income set fs_id=206 where fs_id=336; update expense set f='206' where f='336';
	337	337		0	0	207	update income set fs_id=207 where fs_id=337; update expense set f='207' where f='337';
	338	338		0	0	208	update income set fs_id=208 where fs_id=338; update expense set f='208' where f='338';
	339	339		0	0	209	update income set fs_id=209 where fs_id=339; update expense set f='209' where f='339';
	340	340		0	0	210	update income set fs_id=210 where fs_id=340; update expense set f='210' where f='340';
	341	341		0	0	211	update income set fs_id=211 where fs_id=341; update expense set f='211' where f='341';
	347	347		0	0	212	update income set fs_id=212 where fs_id=347; update expense set f='212' where f='347';
	348	348		0	0	213	update income set fs_id=213 where fs_id=348; update expense set f='213' where f='348';
	349	349		0	0	214	update income set fs_id=214 where fs_id=349; update expense set f='214' where f='349';
	351	351		0	0	215	update income set fs_id=215 where fs_id=351; update expense set f='215' where f='351';
	358	358		0	0	216	update income set fs_id=216 where fs_id=358; update expense set f='216' where f='358';
	359	359		0	0	217	update income set fs_id=217 where fs_id=359; update expense set f='217' where f='359';
	360	360		0	0	218	update income set fs_id=218 where fs_id=360; update expense set f='218' where f='360';
	365	365		0	0	219	update income set fs_id=219 where fs_id=365; update expense set f='219' where f='365';
	366	366		0	0	220	update income set fs_id=220 where fs_id=366; update expense set f='220' where f='366';
	368	368		0	0	221	update income set fs_id=221 where fs_id=368; update expense set f='221' where f='368';
	369	369		0	0	222	update income set fs_id=222 where fs_id=369; update expense set f='222' where f='369';
	372	372		0	0	223	update income set fs_id=223 where fs_id=372; update expense set f='223' where f='372';
	375	375		0	0	224	update income set fs_id=224 where fs_id=375; update expense set f='224' where f='375';
	376	376		0	0	225	update income set fs_id=225 where fs_id=376; update expense set f='225' where f='376';
	378	378		0	0	226	update income set fs_id=226 where fs_id=378; update expense set f='226' where f='378';
	380	380		0	0	227	update income set fs_id=227 where fs_id=380; update expense set f='227' where f='380';
	382	382		0	0	228	update income set fs_id=228 where fs_id=382; update expense set f='228' where f='382';
	383	383		0	0	229	update income set fs_id=229 where fs_id=383; update expense set f='229' where f='383';
	384	384		0	0	230	update income set fs_id=230 where fs_id=384; update expense set f='230' where f='384';
	389	389		0	0	231	update income set fs_id=231 where fs_id=389; update expense set f='231' where f='389';
	392	392		0	0	232	update income set fs_id=232 where fs_id=392; update expense set f='232' where f='392';
	393	393		0	0	233	update income set fs_id=233 where fs_id=393; update expense set f='233' where f='393';
	399	399		0	0	234	update income set fs_id=234 where fs_id=399; update expense set f='234' where f='399';
	400	400		0	0	235	update income set fs_id=235 where fs_id=400; update expense set f='235' where f='400';
	405	405		0	0	236	update income set fs_id=236 where fs_id=405; update expense set f='236' where f='405';
	409	409		0	0	237	update income set fs_id=237 where fs_id=409; update expense set f='237' where f='409';
	412	412		0	0	238	update income set fs_id=238 where fs_id=412; update expense set f='238' where f='412';
	414	414		0	0	239	update income set fs_id=239 where fs_id=414; update expense set f='239' where f='414';
	415	415		0	0	240	update income set fs_id=240 where fs_id=415; update expense set f='240' where f='415';
	417	417		0	0	241	update income set fs_id=241 where fs_id=417; update expense set f='241' where f='417';
	420	420		0	0	242	update income set fs_id=242 where fs_id=420; update expense set f='242' where f='420';
	422	422		0	0	243	update income set fs_id=243 where fs_id=422; update expense set f='243' where f='422';
	423	423		0	0	244	update income set fs_id=244 where fs_id=423; update expense set f='244' where f='423';
	425	425		0	0	245	update income set fs_id=245 where fs_id=425; update expense set f='245' where f='425';
	426	426		0	0	246	update income set fs_id=246 where fs_id=426; update expense set f='246' where f='426';
	429	429		0	0	247	update income set fs_id=247 where fs_id=429; update expense set f='247' where f='429';
	430	430		0	0	248	update income set fs_id=248 where fs_id=430; update expense set f='248' where f='430';
	432	432		0	0	249	update income set fs_id=249 where fs_id=432; update expense set f='249' where f='432';
	434	434		0	0	250	update income set fs_id=250 where fs_id=434; update expense set f='250' where f='434';
	436	436		0	0	251	update income set fs_id=251 where fs_id=436; update expense set f='251' where f='436';
	438	438		0	0	252	update income set fs_id=252 where fs_id=438; update expense set f='252' where f='438';
	442	442		0	0	253	update income set fs_id=253 where fs_id=442; update expense set f='253' where f='442';
	443	443		0	0	254	update income set fs_id=254 where fs_id=443; update expense set f='254' where f='443';
	444	444		0	0	255	update income set fs_id=255 where fs_id=444; update expense set f='255' where f='444';
	446	446		0	0	256	update income set fs_id=256 where fs_id=446; update expense set f='256' where f='446';
	447	447		0	0	257	update income set fs_id=257 where fs_id=447; update expense set f='257' where f='447';
	449	449		0	0	258	update income set fs_id=258 where fs_id=449; update expense set f='258' where f='449';
	450	450		0	0	259	update income set fs_id=259 where fs_id=450; update expense set f='259' where f='450';
	452	452		0	0	260	update income set fs_id=260 where fs_id=452; update expense set f='260' where f='452';
	453	453		0	0	261	update income set fs_id=261 where fs_id=453; update expense set f='261' where f='453';
	454	454		0	0	262	update income set fs_id=262 where fs_id=454; update expense set f='262' where f='454';
	455	455		0	0	263	update income set fs_id=263 where fs_id=455; update expense set f='263' where f='455';
	456	456		0	0	264	update income set fs_id=264 where fs_id=456; update expense set f='264' where f='456';
	458	458		0	0	265	update income set fs_id=265 where fs_id=458; update expense set f='265' where f='458';
	461	461		0	0	266	update income set fs_id=266 where fs_id=461; update expense set f='266' where f='461';
	462	462		0	0	267	update income set fs_id=267 where fs_id=462; update expense set f='267' where f='462';
	463	463		0	0	268	update income set fs_id=268 where fs_id=463; update expense set f='268' where f='463';
	464	464		0	0	269	update income set fs_id=269 where fs_id=464; update expense set f='269' where f='464';
	465	465		0	0	270	update income set fs_id=270 where fs_id=465; update expense set f='270' where f='465';
	466	466		0	0	271	update income set fs_id=271 where fs_id=466; update expense set f='271' where f='466';
	468	468		0	0	272	update income set fs_id=272 where fs_id=468; update expense set f='272' where f='468';
	470	470		0	0	273	update income set fs_id=273 where fs_id=470; update expense set f='273' where f='470';
	471	471		0	0	274	update income set fs_id=274 where fs_id=471; update expense set f='274' where f='471';
	472	472		0	0	275	update income set fs_id=275 where fs_id=472; update expense set f='275' where f='472';
	473	473		0	0	276	update income set fs_id=276 where fs_id=473; update expense set f='276' where f='473';
	474	474		0	0	277	update income set fs_id=277 where fs_id=474; update expense set f='277' where f='474';
	475	475		0	0	278	update income set fs_id=278 where fs_id=475; update expense set f='278' where f='475';
	476	476		0	0	279	update income set fs_id=279 where fs_id=476; update expense set f='279' where f='476';
	477	477		0	0	280	update income set fs_id=280 where fs_id=477; update expense set f='280' where f='477';
	478	478		0	0	281	update income set fs_id=281 where fs_id=478; update expense set f='281' where f='478';
	479	479		0	0	282	update income set fs_id=282 where fs_id=479; update expense set f='282' where f='479';
	480	480		0	0	283	update income set fs_id=283 where fs_id=480; update expense set f='283' where f='480';
	481	481		0	0	284	update income set fs_id=284 where fs_id=481; update expense set f='284' where f='481';
	482	482		0	0	285	update income set fs_id=285 where fs_id=482; update expense set f='285' where f='482';
	483	483		0	0	286	update income set fs_id=286 where fs_id=483; update expense set f='286' where f='483';
	484	484		0	0	287	update income set fs_id=287 where fs_id=484; update expense set f='287' where f='484';
	485	485		0	0	288	update income set fs_id=288 where fs_id=485; update expense set f='288' where f='485';
	487	487		0	0	289	update income set fs_id=289 where fs_id=487; update expense set f='289' where f='487';
	490	490		0	0	290	update income set fs_id=290 where fs_id=490; update expense set f='290' where f='490';
	491	491		0	0	291	update income set fs_id=291 where fs_id=491; update expense set f='291' where f='491';
	493	493		0	0	292	update income set fs_id=292 where fs_id=493; update expense set f='292' where f='493';
	494	494		0	0	293	update income set fs_id=293 where fs_id=494; update expense set f='293' where f='494';
	495	495		0	0	294	update income set fs_id=294 where fs_id=495; update expense set f='294' where f='495';
	496	496		0	0	295	update income set fs_id=295 where fs_id=496; update expense set f='295' where f='496';
	497	497		0	0	296	update income set fs_id=296 where fs_id=497; update expense set f='296' where f='497';
	500	500		0	0	297	update income set fs_id=297 where fs_id=500; update expense set f='297' where f='500';
	501	501		0	0	298	update income set fs_id=298 where fs_id=501; update expense set f='298' where f='501';
	507	507		0	0	299	update income set fs_id=299 where fs_id=507; update expense set f='299' where f='507';
	508	508		0	0	300	update income set fs_id=300 where fs_id=508; update expense set f='300' where f='508';
	509	509		0	0	301	update income set fs_id=301 where fs_id=509; update expense set f='301' where f='509';
	510	510		0	0	302	update income set fs_id=302 where fs_id=510; update expense set f='302' where f='510';
	511	511		0	0	303	update income set fs_id=303 where fs_id=511; update expense set f='303' where f='511';
	512	512		0	0	304	update income set fs_id=304 where fs_id=512; update expense set f='304' where f='512';
	513	513		0	0	305	update income set fs_id=305 where fs_id=513; update expense set f='305' where f='513';
	514	514		0	0	306	update income set fs_id=306 where fs_id=514; update expense set f='306' where f='514';
	515	515		0	0	307	update income set fs_id=307 where fs_id=515; update expense set f='307' where f='515';
	516	516		0	0	308	update income set fs_id=308 where fs_id=516; update expense set f='308' where f='516';
	517	517		0	0	309	update income set fs_id=309 where fs_id=517; update expense set f='309' where f='517';
	518	518		0	0	310	update income set fs_id=310 where fs_id=518; update expense set f='310' where f='518';
	519	519		0	0	311	update income set fs_id=311 where fs_id=519; update expense set f='311' where f='519';
	520	520		0	0	312	update income set fs_id=312 where fs_id=520; update expense set f='312' where f='520';
	521	521		0	0	313	update income set fs_id=313 where fs_id=521; update expense set f='313' where f='521';
	523	523		0	0	314	update income set fs_id=314 where fs_id=523; update expense set f='314' where f='523';
	525	525		0	0	315	update income set fs_id=315 where fs_id=525; update expense set f='315' where f='525';
	528	528		0	0	316	update income set fs_id=316 where fs_id=528; update expense set f='316' where f='528';
	529	529		0	0	317	update income set fs_id=317 where fs_id=529; update expense set f='317' where f='529';
	531	531		0	0	318	update income set fs_id=318 where fs_id=531; update expense set f='318' where f='531';
	532	532		0	0	319	update income set fs_id=319 where fs_id=532; update expense set f='319' where f='532';
	533	533		0	0	320	update income set fs_id=320 where fs_id=533; update expense set f='320' where f='533';
	534	534		0	0	321	update income set fs_id=321 where fs_id=534; update expense set f='321' where f='534';
	535	535		0	0	322	update income set fs_id=322 where fs_id=535; update expense set f='322' where f='535';
	536	536		0	0	323	update income set fs_id=323 where fs_id=536; update expense set f='323' where f='536';
	538	538		0	0	324	update income set fs_id=324 where fs_id=538; update expense set f='324' where f='538';
